Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    STRINGCONSTANT
    COMMENT
    COLON
    SPACE
    INSCANINT
    OUTPRINT
    INSCANFLOAT

Grammar

Rule 0     S' -> classdecl
Rule 1     classdecl -> CLASS IDENTIFIER LCURLY class_body_decl_helper RCURLY
Rule 2     classdecl -> CLASS IDENTIFIER EXTENDS IDENTIFIER LCURLY class_body_decl_helper RCURLY
Rule 3     class_body_decl_helper -> class_body_decl
Rule 4     class_body_decl_helper -> class_body_decl class_body_decl_helper
Rule 5     class_body_decl -> field_decl
Rule 6     class_body_decl -> method_decl
Rule 7     class_body_decl -> constructor_decl
Rule 8     field_decl -> modifier var_decl
Rule 9     modifier -> PUBLIC
Rule 10    modifier -> PRIVATE
Rule 11    modifier -> STATIC
Rule 12    modifier -> PUBLIC STATIC
Rule 13    modifier -> PRIVATE STATIC
Rule 14    modifier -> empty
Rule 15    var_decl -> type variables SEMICOLON
Rule 16    type -> INT
Rule 17    type -> FLOAT
Rule 18    type -> BOOLEAN
Rule 19    type -> IDENTIFIER
Rule 20    variables -> variable
Rule 21    variables -> variable COMMA variables
Rule 22    variable -> IDENTIFIER
Rule 23    variable -> IDENTIFIER variable_array
Rule 24    variable_array -> LSQUARE RSQUARE
Rule 25    variable_array -> LSQUARE RSQUARE variable_array
Rule 26    method_decl -> modifier type IDENTIFIER LPAREN RPAREN block
Rule 27    method_decl -> modifier type IDENTIFIER LPAREN formals RPAREN block
Rule 28    method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block
Rule 29    method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block
Rule 30    constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block
Rule 31    constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block
Rule 32    formals -> formal_param
Rule 33    formals -> formal_param COMMA formal_param
Rule 34    formal_param -> type variable
Rule 35    block -> LCURLY stmthelper RCURLY
Rule 36    block -> LCURLY RCURLY
Rule 37    stmthelper -> stmt
Rule 38    stmthelper -> stmt stmthelper
Rule 39    stmt -> IF LPAREN expr RPAREN stmt
Rule 40    stmt -> IF LPAREN expr RPAREN stmt ELSE stmt
Rule 41    stmt -> WHILE LPAREN expr RPAREN stmt
Rule 42    stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
Rule 43    stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
Rule 44    stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
Rule 45    stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
Rule 46    stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
Rule 47    stmt -> FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
Rule 48    stmt -> FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
Rule 49    stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
Rule 50    stmt -> RETURN SEMICOLON
Rule 51    stmt -> RETURN expr SEMICOLON
Rule 52    stmt -> stmt_expr SEMICOLON
Rule 53    stmt -> BREAK SEMICOLON
Rule 54    stmt -> CONTINUE SEMICOLON
Rule 55    stmt -> block
Rule 56    stmt -> var_decl
Rule 57    stmt -> SEMICOLON
Rule 58    expr -> primary
Rule 59    expr -> assign
Rule 60    expr -> new_array
Rule 61    expr -> expr PLUS expr
Rule 62    expr -> expr MINUS expr
Rule 63    expr -> expr MULT expr
Rule 64    expr -> expr DIV expr
Rule 65    expr -> expr OR expr
Rule 66    expr -> expr AND expr
Rule 67    expr -> expr EQUALS expr
Rule 68    expr -> expr NOTEQUALS expr
Rule 69    expr -> expr LT expr
Rule 70    expr -> expr GT expr
Rule 71    expr -> expr LEQ expr
Rule 72    expr -> expr GEQ expr
Rule 73    expr -> PLUS expr
Rule 74    expr -> MINUS expr
Rule 75    expr -> NOT expr
Rule 76    assign -> lhs ASSIGN expr
Rule 77    assign -> lhs PLUSPLUS
Rule 78    assign -> PLUSPLUS lhs
Rule 79    assign -> lhs MINUSMINUS
Rule 80    assign -> MINUSMINUS lhs
Rule 81    new_array -> NEW type expr_array_helper1 expr_array_helper2
Rule 82    expr_array_helper1 -> LSQUARE expr RSQUARE
Rule 83    expr_array_helper1 -> LSQUARE expr RSQUARE expr_array_helper1
Rule 84    expr_array_helper2 -> empty
Rule 85    expr_array_helper2 -> LSQUARE RSQUARE expr_array_helper2
Rule 86    stmt_expr -> empty
Rule 87    literal -> INTEGERCONSTANT
Rule 88    literal -> FLOATCONSTANT
Rule 89    literal -> NULL
Rule 90    literal -> TRUE
Rule 91    literal -> FALSE
Rule 92    primary -> literal
Rule 93    primary -> THIS
Rule 94    primary -> SUPER
Rule 95    primary -> LPAREN expr RPAREN
Rule 96    primary -> NEW IDENTIFIER LPAREN arguments RPAREN
Rule 97    primary -> lhs
Rule 98    primary -> method_invocation
Rule 99    arguments -> expr
Rule 100   arguments -> COMMA arguments
Rule 101   lhs -> field_access
Rule 102   lhs -> array_access
Rule 103   method_invocation -> field_access LPAREN RPAREN
Rule 104   method_invocation -> field_access LPAREN expr RPAREN
Rule 105   field_access -> primary DOT IDENTIFIER
Rule 106   field_access -> IDENTIFIER
Rule 107   array_access -> primary LPAREN expr RPAREN
Rule 108   empty -> <empty>

Terminals, with rules where they appear

AND                  : 66
ASSIGN               : 76
BOOLEAN              : 18
BREAK                : 53
CLASS                : 1 2
COLON                : 
COMMA                : 21 33 100
COMMENT              : 
CONTINUE             : 54
DIV                  : 64
DO                   : 
DOT                  : 105
ELSE                 : 40
EQUALS               : 67
EXTENDS              : 2
FALSE                : 91
FLOAT                : 17
FLOATCONSTANT        : 88
FOR                  : 42 43 44 45 46 47 48 49
GEQ                  : 72
GT                   : 70
IDENTIFIER           : 1 2 2 19 22 23 26 27 28 29 30 31 96 105 106
IF                   : 39 40
INSCANFLOAT          : 
INSCANINT            : 
INT                  : 16
INTEGERCONSTANT      : 87
LCURLY               : 1 2 35 36
LEQ                  : 71
LPAREN               : 26 27 28 29 30 31 39 40 41 42 43 44 45 46 47 48 49 95 96 103 104 107
LSQUARE              : 24 25 82 83 85
LT                   : 69
MINUS                : 62 74
MINUSMINUS           : 79 80
MULT                 : 63
NEW                  : 81 96
NOT                  : 75
NOTEQUALS            : 68
NULL                 : 89
OR                   : 65
OUTPRINT             : 
PLUS                 : 61 73
PLUSPLUS             : 77 78
PRIVATE              : 10 13
PUBLIC               : 9 12
RCURLY               : 1 2 35 36
RETURN               : 50 51
RPAREN               : 26 27 28 29 30 31 39 40 41 42 43 44 45 46 47 48 49 95 96 103 104 107
RSQUARE              : 24 25 82 83 85
SEMICOLON            : 15 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 51 52 53 54 57
SPACE                : 
STATIC               : 11 12 13
STRINGCONSTANT       : 
SUPER                : 94
THIS                 : 93
TRUE                 : 90
VOID                 : 28 29
WHILE                : 41
error                : 

Nonterminals, with rules where they appear

arguments            : 96 100
array_access         : 102
assign               : 59
block                : 26 27 28 29 30 31 55
class_body_decl      : 3 4
class_body_decl_helper : 1 2 4
classdecl            : 0
constructor_decl     : 7
