Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    RETURN
    STRINGCONSTANT
    NOTEQUALS
    INTEGERCONSTANT
    WHILE
    NEW
    DIV
    NULL
    TRUE
    MINUS
    MULT
    COMMENT
    GEQ
    LEQ
    LT
    CONTINUE
    PLUS
    DOT
    COLON
    GT
    FOR
    SPACE
    PLUSPLUS
    ASSIGN
    EQUALS
    ELSE
    INSCANINT
    OUTPRINT
    MINUSMINUS
    INSCANFLOAT
    IF
    AND
    FLOATCONSTANT
    FALSE
    BLOCKCOMMENT
    OR
    BREAK
    THIS
    NOT
    SUPER

Grammar

Rule 0     S' -> classdecl
Rule 1     classdecl -> CLASS IDENTIFIER LCURLY empty RCURLY
Rule 2     classdecl -> CLASS IDENTIFIER LCURLY class_body_decl RCURLY
Rule 3     classdecl -> CLASS IDENTIFIER EXTENDS IDENTIFIER LCURLY class_body_decl RCURLY
Rule 4     class_body_decl -> field_decl
Rule 5     class_body_decl -> method_decl
Rule 6     class_body_decl -> constructor_decl
Rule 7     field_decl -> modifier var_decl
Rule 8     modifier -> PUBLIC
Rule 9     modifier -> PRIVATE
Rule 10    modifier -> STATIC
Rule 11    modifier -> PUBLIC STATIC
Rule 12    modifier -> PRIVATE STATIC
Rule 13    modifier -> empty
Rule 14    var_decl -> type variables SEMICOLON
Rule 15    type -> INT
Rule 16    type -> FLOAT
Rule 17    type -> BOOLEAN
Rule 18    type -> IDENTIFIER
Rule 19    variables -> IDENTIFIER
Rule 20    variables -> IDENTIFIER LSQUARE RSQUARE
Rule 21    variables -> COMMA IDENTIFIER variables
Rule 22    variables -> COMMA IDENTIFIER LSQUARE RSQUARE variables
Rule 23    method_decl -> modifier type IDENTIFIER LPAREN empty RPAREN block
Rule 24    method_decl -> modifier VOID IDENTIFIER LPAREN empty RPAREN block
Rule 25    method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block
Rule 26    method_decl -> modifier type IDENTIFIER LPAREN formals RPAREN block
Rule 27    constructor_decl -> modifier IDENTIFIER LPAREN empty RPAREN block
Rule 28    constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block
Rule 29    formals -> type variables
Rule 30    formals -> COMMA formals
Rule 31    block -> LCURLY empty RCURLY
Rule 32    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 
BLOCKCOMMENT         : 
BOOLEAN              : 17
BREAK                : 
CLASS                : 1 2 3
COLON                : 
COMMA                : 21 22 30
COMMENT              : 
CONTINUE             : 
DIV                  : 
DO                   : 
DOT                  : 
ELSE                 : 
EQUALS               : 
EXTENDS              : 3
FALSE                : 
FLOAT                : 16
FLOATCONSTANT        : 
FOR                  : 
GEQ                  : 
GT                   : 
IDENTIFIER           : 1 2 3 3 18 19 20 21 22 23 24 25 26 27 28
IF                   : 
INSCANFLOAT          : 
INSCANINT            : 
INT                  : 15
INTEGERCONSTANT      : 
LCURLY               : 1 2 3 31
LEQ                  : 
