Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    FLOATCONSTANTFIRST
    RETURN
    STRINGCONSTANT
    NOTEQUALS
    VOID
    INTEGERCONSTANT
    WHILE
    NEW
    DIV
    NULL
    TRUE
    MINUS
    MULT
    COMMENT
    GEQ
    RPAREN
    LEQ
    LT
    CONTINUE
    PLUS
    DOT
    COLON
    GT
    FOR
    SPACE
    ASSIGN
    EQUALS
    ELSE
    LPAREN
    IF
    AND
    FLOATCONSTANTSECOND
    FALSE
    OR
    BREAK
    THIS
    NOT
    SUPER

Grammar

Rule 0     S' -> classdecl
Rule 1     classdecl -> CLASS IDENTIFIER LCURLY class_body_decl RCURLY
Rule 2     classdecl -> CLASS IDENTIFIER EXTENDS IDENTIFIER LCURLY class_body_decl RCURLY
Rule 3     class_body_decl -> field_decl
Rule 4     class_body_decl -> method_decl
Rule 5     class_body_decl -> constructor_decl
Rule 6     field_decl -> modifier var_decl
Rule 7     modifier -> PUBLIC
Rule 8     modifier -> PRIVATE
Rule 9     modifier -> STATIC
Rule 10    modifier -> PUBLIC STATIC
Rule 11    modifier -> PRIVATE STATIC
Rule 12    var_decl -> type variables SEMICOLON
Rule 13    type -> INT
Rule 14    type -> FLOAT
Rule 15    type -> BOOLEAN
Rule 16    type -> IDENTIFIER
Rule 17    variables -> variable
Rule 18    variables -> variable COMMA variables
Rule 19    variable -> IDENTIFIER
Rule 20    variable -> IDENTIFIER variable_array
Rule 21    variable_array -> LSQUARE RSQUARE
Rule 22    variable_array -> LSQUARE RSQUARE variable_array

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 
BOOLEAN              : 15
BREAK                : 
CLASS                : 1 2
COLON                : 
COMMA                : 18
COMMENT              : 
CONTINUE             : 
DIV                  : 
DO                   : 
DOT                  : 
ELSE                 : 
EQUALS               : 
EXTENDS              : 2
FALSE                : 
FLOAT                : 14
FLOATCONSTANTFIRST   : 
FLOATCONSTANTSECOND  : 
FOR                  : 
GEQ                  : 
GT                   : 
IDENTIFIER           : 1 2 2 16 19 20
IF                   : 
INT                  : 13
INTEGERCONSTANT      : 
LCURLY               : 1 2
LEQ                  : 
LPAREN               : 
LSQUARE              : 21 22
LT                   : 
MINUS                : 
MULT                 : 
NEW                  : 
NOT                  : 
NOTEQUALS            : 
NULL                 : 
OR                   : 
PLUS                 : 
PRIVATE              : 8 11
PUBLIC               : 7 10
RCURLY               : 1 2
RETURN               : 
RPAREN               : 
RSQUARE              : 21 22
SEMICOLON            : 12
SPACE                : 
STATIC               : 9 10 11
STRINGCONSTANT       : 
SUPER                : 
THIS                 : 
TRUE                 : 
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

class_body_decl      : 1 2
classdecl            : 0
constructor_decl     : 5
field_decl           : 3
method_decl          : 4
modifier             : 6
type                 : 12
var_decl             : 6
variable             : 17 18
variable_array       : 20 22
variables            : 12 18

