Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    STRINGCONSTANT
    NOTEQUALS
    DIV
    MINUS
    MULT
    COMMENT
    GEQ
    LEQ
    LT
    PLUS
    COLON
    GT
    SPACE
    ASSIGN
    EQUALS
    AND
    OR
    NOT

Grammar

Rule 0     S' -> classdecl
Rule 1     classdecl -> CLASS IDENTIFIER LCURLY class_body_decl_helper RCURLY
Rule 2     classdecl -> CLASS IDENTIFIER EXTENDS IDENTIFIER LCURLY class_body_decl_helper RCURLY
Rule 3     class_body_decl_helper -> class_body_decl
Rule 4     class_body_decl_helper -> class_body_decl class_body_decl_helper
Rule 5     class_body_decl -> field_decl
Rule 6     class_body_decl -> method_decl
Rule 7     class_body_decl -> constructor_decl
Rule 8     field_decl -> modifier var_decl
Rule 9     modifier -> PUBLIC
Rule 10    modifier -> PRIVATE
Rule 11    modifier -> STATIC
Rule 12    modifier -> PUBLIC STATIC
Rule 13    modifier -> PRIVATE STATIC
Rule 14    modifier -> empty
Rule 15    var_decl -> type variables SEMICOLON
Rule 16    type -> INT
Rule 17    type -> FLOAT
Rule 18    type -> BOOLEAN
Rule 19    type -> IDENTIFIER
Rule 20    variables -> variable
Rule 21    variables -> variable COMMA variables
Rule 22    variable -> IDENTIFIER
Rule 23    variable -> IDENTIFIER variable_array
Rule 24    variable_array -> LSQUARE RSQUARE
Rule 25    variable_array -> LSQUARE RSQUARE variable_array
Rule 26    method_decl -> modifier type IDENTIFIER LPAREN RPAREN block
Rule 27    method_decl -> modifier type IDENTIFIER LPAREN formals RPAREN block
Rule 28    method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block
Rule 29    method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block
Rule 30    constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block
Rule 31    constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block
Rule 32    formals -> formal_param
Rule 33    formals -> formal_param COMMA formal_param
Rule 34    formal_param -> type variable
Rule 35    block -> LCURLY stmthelper RCURLY
Rule 36    block -> LCURLY RCURLY
Rule 37    stmthelper -> stmt
Rule 38    stmthelper -> stmt stmthelper
Rule 39    stmt -> IF LPAREN expr RPAREN stmt
Rule 40    stmt -> IF LPAREN expr RPAREN stmt ELSE stmt
Rule 41    stmt -> WHILE LPAREN expr RPAREN stmt
Rule 42    stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
Rule 43    stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
Rule 44    stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
Rule 45    stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
Rule 46    stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
Rule 47    stmt -> FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
Rule 48    stmt -> FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
Rule 49    stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
Rule 50    stmt -> FOR LPAREN SEMICOLON SEMICOLON SEMICOLON stmt_expr RPAREN stmt
Rule 51    stmt -> RETURN SEMICOLON
Rule 52    stmt -> RETURN expr SEMICOLON
Rule 53    stmt -> stmt_expr SEMICOLON
Rule 54    stmt -> BREAK SEMICOLON
Rule 55    stmt -> CONTINUE SEMICOLON
Rule 56    stmt -> block
Rule 57    stmt -> var_decl
Rule 58    stmt -> SEMICOLON
Rule 59    expr -> empty
Rule 60    stmt_expr -> empty
Rule 61    literal -> INTEGERCONSTANT
Rule 62    literal -> FLOATCONSTANTFIRST
Rule 63    literal -> FLOATCONSTANTSECOND
Rule 64    literal -> NULL
Rule 65    literal -> TRUE
Rule 66    literal -> FALSE
Rule 67    primary -> literal
Rule 68    primary -> THIS
Rule 69    primary -> SUPER
Rule 70    primary -> LPAREN expr RPAREN
Rule 71    primary -> NEW IDENTIFIER LPAREN arguments RPAREN
Rule 72    primary -> lhs
Rule 73    primary -> method_invocation
Rule 74    arguments -> expr
Rule 75    arguments -> COMMA arguments
Rule 76    lhs -> field_access
Rule 77    lhs -> array_access
Rule 78    method_invocation -> field_access LPAREN RPAREN
Rule 79    method_invocation -> field_access LPAREN expr RPAREN
Rule 80    field_access -> primary DOT IDENTIFIER
Rule 81    field_access -> IDENTIFIER
Rule 82    array_access -> primary LPAREN expr RPAREN
Rule 83    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 
BOOLEAN              : 18
BREAK                : 54
CLASS                : 1 2
COLON                : 
COMMA                : 21 33 75
COMMENT              : 
CONTINUE             : 55
DIV                  : 
DO                   : 
DOT                  : 80
ELSE                 : 40
EQUALS               : 
EXTENDS              : 2
FALSE                : 66
FLOAT                : 17
FLOATCONSTANTFIRST   : 62
FLOATCONSTANTSECOND  : 63
FOR                  : 42 43 44 45 46 47 48 49 50
GEQ                  : 
GT                   : 
IDENTIFIER           : 1 2 2 19 22 23 26 27 28 29 30 31 71 80 81
IF                   : 39 40
INT                  : 16
INTEGERCONSTANT      : 61
LCURLY               : 1 2 35 36
LEQ                  : 
LPAREN               : 26 27 28 29 30 31 39 40 41 42 43 44 45 46 47 48 49 50 70 71 78 79 82
LSQUARE              : 24 25
LT                   : 
MINUS                : 
MULT                 : 
NEW                  : 71
NOT                  : 
NOTEQUALS            : 
NULL                 : 64
OR                   : 
PLUS                 : 
PRIVATE              : 10 13
PUBLIC               : 9 12
RCURLY               : 1 2 35 36
RETURN               : 51 52
RPAREN               : 26 27 28 29 30 31 39 40 41 42 43 44 45 46 47 48 49 50 70 71 78 79 82
RSQUARE              : 24 25
SEMICOLON            : 15 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 50 51 52 53 54 55 58
SPACE                : 
STATIC               : 11 12 13
STRINGCONSTANT       : 
SUPER                : 69
THIS                 : 68
TRUE                 : 65
VOID                 : 28 29
WHILE                : 41
error                : 

Nonterminals, with rules where they appear

arguments            : 71 75
array_access         : 77
block                : 26 27 28 29 30 31 56
class_body_decl      : 3 4
class_body_decl_helper : 1 2 4
classdecl            : 0
constructor_decl     : 7
empty                : 14 59 60
expr                 : 39 40 41 44 46 47 48 52 70 74 79 82
field_access         : 76 78 79
field_decl           : 5
formal_param         : 32 33 33
formals              : 27 29 31
lhs                  : 72
literal              : 67
method_decl          : 6
method_invocation    : 73
modifier             : 8 26 27 28 29 30 31
primary              : 80 82
stmt                 : 37 38 39 40 40 41 42 43 44 45 46 47 48 49 50
stmt_expr            : 43 44 45 45 46 46 48 49 50 53
stmthelper           : 35 38
type                 : 15 26 27 34
var_decl             : 8 57
variable             : 20 21 34
variable_array       : 23 25
variables            : 15 21

Parsing method: LALR

state 0

    (0) S' -> . classdecl
    (1) classdecl -> . CLASS IDENTIFIER LCURLY class_body_decl_helper RCURLY
    (2) classdecl -> . CLASS IDENTIFIER EXTENDS IDENTIFIER LCURLY class_body_decl_helper RCURLY

    CLASS           shift and go to state 2

    classdecl                      shift and go to state 1

state 1

    (0) S' -> classdecl .



state 2

